product(SKU: "79226", name: "3 SONS BREWING ANTIQUE ALLEY AMBER ALE", price: "4 FOR $10.99")
product(SKU: "52915", name: "MEIOMI PINOT NOIR", price: "$24.99")
product(SKU: "86770", name: "PATZ AND HALL SONOMA PINOT NOIR", price: "$39.99")
product(SKU: "67584", name: "RAEBURN PINOT NOIR", price: "$21.99")
product(SKU: "57228", name: "RASCAL OREGON PINOT NOIR", price: "$13.99")
product(SKU: "78417", name: "SANFORD PINOT NOIR 1.5L", price: "$84.99")
product(SKU: "96660", name: "APOTHIC RED BLEND", price: "$13.99")
product(SKU: "52303", name: "BOGLE ESSENTIAL RED", price: "$11.99")
product(SKU: "82508", name: "BOGLE PHANTOM RED", price: "$19.99")
product(SKU: "76150", name: "HARVEY AND HARRIET RED", price: "$29.99")
product(SKU: "57713", name: "JOSH CELLARS RED BLEND LEGACY", price: "$16.99")
product(SKU: "77888", name: "SHANNON RANCH BIG HORN RED 2020", price: "$5.99")
product(SKU: "78760", name: "THE CONVERT RED BLEND", price: "$4.99")
product(SKU: "57975", name: "THE PESSIMIST PASO RED BLEND", price: "$24.99")
product(SKU: "58437", name: "TROUBLEMAKER RED BLEND", price: "$15.99")
product(SKU: "79270", name: "WENTE RED BLEND MT DIABLO", price: "$12.99")
product(SKU: "77386", name: "BODEGA SANGRIA", price: "$9.99")
product(SKU: "27559", name: "BOGLE MERLOT", price: "$10.99")
product(SKU: "27560", name: "BOGLE OLD VINE ZIN", price: "$11.99")
product(SKU: "46201", name: "CLINE ANCIENT VINE ZIN", price: "$15.99")
product(SKU: "78379", name: "DECOY LIMITED MERLOT", price: "$24.99")
product(SKU: "64985", name: "FOUR VIRTUES BOURBON BARREL ZIN", price: "$15.99")
product(SKU: "57799", name: "MICHAEL DAVID PETITE PETIT", price: "$13.99")
product(SKU: "58026", name: "SALDO ZIN BY PRISONER", price: "$32.99")
product(SKU: "02478", name: "BARON HERZOG KOSHER CHARD", price: "$12.99")
product(SKU: "78269", name: "BERINGER NAPA VALLEY PRIVATE RES CHARDONNAY", price: "$44.99")
product(SKU: "78312", name: "BOEN TRI COUNTY CHARDONNAY", price: "$19.99")
product(SKU: "27557", name: "BOGLE CHARD", price: "$10.99")
product(SKU: "57800", name: "BREAD AND BUTTER CHARDONNAY", price: "$12.99")
product(SKU: "57419", name: "BUTTER CHARD", price: "$16.99")
product(SKU: "77378", name: "CALLAWAY CHARDONNAY", price: "$5.99")
product(SKU: "55480", name: "CHALK HILL CHARD SONOMA COAST", price: "$19.99")
product(SKU: "62863", name: "DECOY CHARD SONOMA", price: "$19.99")
product(SKU: "78865", name: "DIATOM CHARDONNAY", price: "$24.99")
product(SKU: "89254", name: "FERRARI CARANO CHARD", price: "$23.99")
product(SKU: "91680", name: "FRANK FAMILY VINEYARDS CHARD", price: "$34.99")
product(SKU: "78818", name: "GARY FERREL CHARDONNAY RUSSIAN RIVER", price: "$29.99")
product(SKU: "62081", name: "HARKEN CHARD", price: "$15.99")
product(SKU: "39396", name: "J LOHR CHARD RIVERSTONE", price: "$11.99")
product(SKU: "57316", name: "JOSH CELLARS CHARD", price: "$13.99")
product(SKU: "02627", name: "LA CREMA CHARD SONOMA COAST", price: "$21.99")
product(SKU: "64555", name: "RAEBURN CHARDONNAY", price: "$17.99")
product(SKU: "02874", name: "SONOMA CUTRER CHARD", price: "$26.99")
product(SKU: "98065", name: "STAGS LEAP WC KARIA CHARD", price: "$42.99")
product(SKU: "98964", name: "BONTERRA ORG SAUV BLANC", price: "$11.99")
product(SKU: "00719", name: "FERRARI CARANO FUME BLANC", price: "$14.99")
product(SKU: "96669", name: "JOEL GOTT SAUV BLANC", price: "$14.99")
product(SKU: "57669", name: "JOSH SAUV BLANC", price: "$13.99")
product(SKU: "57798", name: "ACROBAT PINOR GRIS", price: "$12.99")
product(SKU: "76246", name: "CH STE MICHELLE EROICA RIESLING", price: "$23.99")
product(SKU: "77698", name: "OLIVER WINERY KEY LIME PIE", price: "$8.99")
product(SKU: "41270", name: "PINE RIDGE CHENIN VIOGNIER", price: "$12.99")
product(SKU: "79222", name: "SALDO CHENIN BLANC", price: "$14.99")
product(SKU: "79224", name: "WONDRY STRAWBERRIES AND CREAM", price: "$14.99")
product(SKU: "78632", name: "WONDRY VANILLA CARAMEL CREAM", price: "$14.99")
product(SKU: "98608", name: "ALAMOS MALBEC", price: "$10.99")
product(SKU: "76450", name: "CLOS DE LOS SIETE RED", price: "$17.99")
product(SKU: "73927", name: "DOMAINE BOUSQUET MALBEC BOX", price: "$19.99")
product(SKU: "93937", name: "TRAPICHE BROQUEL MALBEC", price: "$12.99")
product(SKU: "31027", name: "TRAPICHE OAK CASK MALBEC", price: "$7.99")
product(SKU: "72366", name: "ZOLO MALBEC", price: "$12.99")
product(SKU: "77390", name: "HARAS DE PIRQUE CHARDONNAY", price: "$10.99")
product(SKU: "79059", name: "BARTON AND GUESTIER LES CAILLOTTES SANCERRE", price: "$34.99")
product(SKU: "77401", name: "BILLAUD SIMON CHABLIS", price: "$44.99")
product(SKU: "73694", name: "CH MARIS LES PLANELS SYRAH", price: "$24.99")
product(SKU: "73211", name: "CHATEAU DISSAN", price: "$69.99")
product(SKU: "76939", name: "CHATEAU MAGNOL BORDEAUX", price: "$29.99")
product(SKU: "77399", name: "FOURNIER SANCERRE BELLES VIGNES", price: "$30.99")
product(SKU: "77412", name: "GERARD BERTRAND ART DE VIVRE BLANC", price: "$18.99")
product(SKU: "78045", name: "JACQUES DEPAGNEUX MACON VILLAGE", price: "$20.99")
product(SKU: "78046", name: "LA CERF BLANC TOURAINE SAUV BLANC", price: "$14.99")
product(SKU: "46421", name: "LOUIS JADOT BEAUJOLAIS VILLAGES", price: "$12.99")
product(SKU: "78251", name: "NOILLY PRAT DRY VERMOUTH 375ML", price: "$7.99")
product(SKU: "78252", name: "NOILLY PRAT SWEET VERMOUTH 375ML", price: "$7.99")
product(SKU: "73836", name: "OKO ORGANIC PINOT NOIR", price: "$9.99")
product(SKU: "38631", name: "PERRIN RES COTES DU RHONE ROUGE", price: "$11.99")
product(SKU: "77404", name: "WILLIAM FEVRE CHABLIS CHAMPS ROYAUX", price: "$29.99")
product(SKU: "56444", name: "CHATEAU BATAILLEY PAUILLAC", price: "$69.99")
product(SKU: "66129", name: "CHATEAU GR PONTET ST EMILION GCC", price: "$29.99")
product(SKU: "69643", name: "CHATEAU LYNCH MOUSSAS BORDEAUX 2016", price: "$49.99")
product(SKU: "76446", name: "CHATEAU DISSAN 2020", price: "$56.99")
product(SKU: "76497", name: "CHATEAU GISCOURS 2020", price: "$59.99")
product(SKU: "76498", name: "CHATEAU GRAND MAYNE 2020", price: "$44.99")
product(SKU: "76499", name: "CHATEAU GRAND PUY DUCASSE 2020", price: "$39.99")
product(SKU: "76506", name: "CHATEAU LYNCH MOUSSAS 2020", price: "$39.99")
product(SKU: "76509", name: "CHATEAU ORMES DE PEZ 2020", price: "$32.99")
product(SKU: "73872", name: "CHATEAU PRIERURE LICHINE MARGAUX 2020", price: "$45.99")
product(SKU: "76511", name: "CHATEAU SOCIANDO MALLET 2020", price: "$36.99")
product(SKU: "94508", name: "BARTENURA KOSHER MOSCATO", price: "$13.99")
product(SKU: "77417", name: "CAPARZO BRUNELLO DI MONTALCINO", price: "$46.99")
product(SKU: "78305", name: "DAMILANO BAROLO LACINQUIEVIGNE", price: "$39.99")
product(SKU: "58246", name: "FRESCOBALDI REMOLE TOSCANA", price: "$5.49")
product(SKU: "75920", name: "LINA LIMONCELLO CREMA", price: "$17.99")
product(SKU: "77398", name: "PLANETA LA SEGRETA GRILLO", price: "$14.99")
product(SKU: "93009", name: "ZACCAGNINI MONTEPULICIANO", price: "$14.99")
product(SKU: "00314", name: "MEZZACORONA PINOT GRIGIO", price: "$10.99")
product(SKU: "62568", name: "SANTA MARGHERITA PINOT GRIGIO VALDADIGE", price: "$24.99")
product(SKU: "74130", name: "KIM CRAWFORD SAUV BLANC", price: "$17.99")
product(SKU: "31023", name: "NOBILO SAUV BLANC", price: "$14.99")
product(SKU: "93017", name: "OYSTER BAY SAUV BLANC", price: "$14.99")
product(SKU: "79377", name: "WAIRAU RIVER SAUVIGNON BLANC", price: "$10.99")
product(SKU: "76212", name: "ABADIA DE SAN CAMPO ALBARINO", price: "$16.99")
product(SKU: "36963", name: "CAMPO VIEJO RIOJA RESERVA", price: "$16.99")
product(SKU: "76848", name: "GALEA ROSE SANGRIA", price: "$12.99")
product(SKU: "76846", name: "GALEA WHITE SANGRIA", price: "$12.99")
product(SKU: "76014", name: "MONTECILLO ALBARINO", price: "$16.99")
product(SKU: "69805", name: "RAIMAT SAIRA ALBARINO", price: "$9.99")
product(SKU: "78206", name: "ATMA WHITE GREEK", price: "$19.99")
product(SKU: "27364", name: "CASAL GARCIA VINHO VERDE", price: "$7.49")
product(SKU: "79268", name: "GABRIELSKLOOF CHENIN BLANC", price: "$19.99")
product(SKU: "79269", name: "GABRIELSKLOOF SAUVIGNON BLANC", price: "$14.99")
product(SKU: "91598", name: "GEKKEIKAN PLUM WINE", price: "$14.99")
product(SKU: "46245", name: "GEKKEIKAN SAKE 180ML", price: "$3.99")
product(SKU: "94770", name: "JAM JAR SHIRAZ", price: "$8.99")
product(SKU: "78205", name: "RHOMBUS GENTILINI ROBOLA WHITE", price: "$19.99")
product(SKU: "77844", name: "TECHNI ALAPIAS RED BLEND", price: "$24.99")
product(SKU: "77789", name: "TECHNI ALAPIAS WHITE BLEND", price: "$18.99")
product(SKU: "74650", name: "LISET PET NAT ROSE", price: "$12.99")
product(SKU: "74581", name: "WOLFFER ROSE COTE DE PROVENCE SUMMER IN A BOTTLE", price: "$24.99")
product(SKU: "70335", name: "LA FETE DU ROSE", price: "$19.99")
product(SKU: "82473", name: "LA VIEILLE FERME COTES DU VENTOUX ROSE", price: "$9.99")
product(SKU: "58066", name: "WHISPERING ANGEL ROSE", price: "$20.99")
product(SKU: "42313", name: "DOMAINE CHANDON BRUT CLASSIC", price: "$20.99")
product(SKU: "00661", name: "GLORIA FERRE BRUT NV", price: "$24.99")
product(SKU: "78817", name: "IRON HORSE WEDDING CUVEE", price: "$39.99")
product(SKU: "93159", name: "MUMM NAPA BRUT ROSE", price: "$22.99")
product(SKU: "88392", name: "SCHRAMSBERG BRUT ROSE", price: "$27.99")
product(SKU: "28673", name: "SCHRAMSBERG MIRABELLE BRUT", price: "$27.99")
product(SKU: "02452", name: "MOET AND CHANDON IMPERIAL", price: "$47.99")
product(SKU: "00322", name: "MUMM CORDON ROUGE", price: "$44.99")
product(SKU: "02174", name: "PIPER HEIDSIECK CUVEE BRUT", price: "$54.99")
product(SKU: "75921", name: "POMMERY KOSHER BRUT ROYAL", price: "$59.99")
product(SKU: "02907", name: "VEUVE CLICQUOT YELLOW LABEL BRUT NV", price: "$55.99")
product(SKU: "78582", name: "BENVOLIO PROSECCO 187ML", price: "$3.99")
product(SKU: "96828", name: "LA MARCA PROSECCO", price: "$17.99")
product(SKU: "98807", name: "MIONETTO PROSECCO BRUT", price: "$12.99")
product(SKU: "75923", name: "VAL DOCA PROSECCO DOC", price: "$12.99")
product(SKU: "71304", name: "CIGAR CITY BREWING FLORIDA MAN", price: "6 FOR $11.99")
product(SKU: "98045", name: "CIGAR CITY BREWING JAI ALAI IPA", price: "6 FOR $11.99")
product(SKU: "62704", name: "NEW BELGIUM VOODOO RANGER JUICY HAZE IPA", price: "6 FOR $11.99")
product(SKU: "62549", name: "SIERRA NEVADA HAZY LITTLE THING IPA", price: "6 FOR $11.99")
product(SKU: "55429", name: "STONE BREWING DELICIOUS IPA", price: "6 FOR $11.99")
product(SKU: "00307", name: "SIERRA NEVADA PALE ALE 6PK", price: "6 FOR $11.99")
product(SKU: "25595", name: "NEW BELGIUM FAT TIRE ALE", price: "6 FOR $10.99")
product(SKU: "53935", name: "NEW HOLLAND BREWING DRAGONS MILK STOUT", price: "4 FOR $14.99")
product(SKU: "24057", name: "BLUE MOON BELGIAN WHITE", price: "6 FOR $11.99")
product(SKU: "69850", name: "CIGAR CITY BREWING MARGARITA GOSE", price: "6 FOR $11.49")
product(SKU: "72527", name: "JUNESHINE HARD KOMBUCHA VARIETY 8PK", price: "8 FOR $18.99")
product(SKU: "77218", name: "JUNESHINE SUNSET HARD KOMBUCHA VARIETY 8PK", price: "8 FOR $18.99")
product(SKU: "73312", name: "TOPO CHICO HARD SELTZER VARIETY 12PK", price: "12 FOR $20.99")
product(SKU: "62178", name: "WHITE CLAW HARD SELTZER VARIETY PACK", price: "12 FOR $18.99")
product(SKU: "79264", name: "HARP LAGER 4PK CANS", price: "4 FOR $8.99")
product(SKU: "79265", name: "SMITHWICKS ALE 4PK CANS", price: "4 FOR $8.99")
product(SKU: "98808", name: "GUINNESS PUB DRAUGHT CAN", price: "4 FOR $9.99")
product(SKU: "18044", name: "HEINEKEN 6PK", price: "6 FOR $10.99")
product(SKU: "23842", name: "RED STRIPE LAGER", price: "6 FOR $9.99")
product(SKU: "73776", name: "ATHLETIC BREWING CO FREE WAVE", price: "6 FO $10.99")
product(SKU: "65020", name: "ATHLETIC BREWING CO GOLDEN ALE", price: "6 FOR $10.99")
product(SKU: "76197", name: "LAGUNITAS BREWING HOPPY REFRESHER CANS", price: "6 FOR $8.99")
product(SKU: "50560", name: "BOLD CITY BREWING KILLER WHALE CREAM ALE", price: "6 FOR $10.99")
product(SKU: "71465", name: "SOUTH BEACH STRAWBERRY ORANGE MIMOSA", price: "6 FOR $9.99")
product(SKU: "95807", name: "NARRAGANSETT LAGER 16OZ CAN", price: "6 FOR $8.99")
product(SKU: "52149", name: "BOLD CITY BREWING DUKES COLD NOSE BROWN ALE", price: "6 FOR $10.99")
product(SKU: "73413", name: "3 DAUGHTERS RASPBERRY LEMONADE CIDER", price: "6 FOR $10.99")
product(SKU: "54122", name: "3 DAUGHTERS BREWING BEACH BLOND ALE", price: "6 FOR $10.99")
product(SKU: "54362", name: "FUNKY BUDDHA BREWERY FLORIDIAN WHEAT", price: "6 FOR $10.99")
product(SKU: "56434", name: "BIG TOP BREWING CIRCUS CITY IPA", price: "6 FOR $11.99")
product(SKU: "79417", name: "GOOSE ISLAND TROPICAL BEER HUG HAZY IPA", price: "6 FOR $12.49")
product(SKU: "57209", name: "GREEN BENCH BREWING SUNSHINE CITY IPA", price: "6 FOR $10.99")
product(SKU: "64419", name: "MOTORWORKS BREWING PULP FRICTION GRAPEFRUIT IPA", price: "6 FOR $10.99")
product(SKU: "62768", name: "SWAMPHEAD BREWING BIG NOSE IPA", price: "6 FOR $11.49")
product(SKU: "76345", name: "3 DAUGHTERS BREWING SMALL BATCH SERIES", price: "6 FOR $11.99")
product(SKU: "69851", name: "STELLA ARTOIS", price: "6 FOR $10.99")
product(SKU: "64619", name: "HOEGAARDEN BEER", price: "6 FOR $10.99")
product(SKU: "98114", name: "ESTRELLA DAMM", price: "6 FOR $11.99")
product(SKU: "98877", name: "CORONA EXTRA", price: "6 FOR  $10.99")
product(SKU: "19478", name: "MODELO ESPECIAL", price: "6 FOR $11.99")
product(SKU: "77266", name: "3 DAUGHTERS BREWING CREAMSICLE VODKA SODA", price: "4 FOR $8.49")
product(SKU: "70855", name: "CUTWATER SPIRITS RUM MINT MOJITO", price: "4 FOR $11.99")
product(SKU: "73906", name: "BUTTER CAB SAUV", price: "$17.99")
product(SKU: "77877", name: "TJS PLATINUM RESERVE CABERNET SAUVIGNON", price: "$17.99")
product(SKU: "95304", name: "GROWERS RESERVE CABERNET SAUVIGNON", price: "$6.99")
product(SKU: "77192", name: "PETITE RESERVE CARMENERE", price: "$7.99")
product(SKU: "64550", name: "GROWERS RESERVE RED WINE", price: "$5.99")
product(SKU: "66788", name: "LOUDENOTTE PINOT NOIR", price: "$7.99")
product(SKU: "54795", name: "FINCA FLICHMAN GESTOS MALBEC + MALBEC", price: "$9.99")
product(SKU: "77189", name: "GRAND RESERVE RIOJA DOCA", price: "$12.99")
product(SKU: "78383", name: "TENUAT ROCCA BAROLO", price: "$59.99")
product(SKU: "86255", name: "EPICURO AGLIANCO", price: "$5.99")
product(SKU: "75367", name: "CAMPI RUDI APPASSIMENTO", price: "$6.99")
product(SKU: "76038", name: "7 SICILIANS RED WINE", price: "$5.99")
product(SKU: "76500", name: "CHATEAU LA LAGUNE", price: "$42.99")
product(SKU: "76505", name: "CHATEAU LA TOUR MARTILLAC", price: "$34.99")
product(SKU: "78140", name: "SAINTE COSME COTES DU RHONE", price: "$18.99")
product(SKU: "92946", name: "CHATEAU HAUT SORILLON BORDEAUX", price: "$10.99")
product(SKU: "76502", name: "CHATEAU LA TOUR CARNET", price: "$36.99")
product(SKU: "19136", name: "CHATEAU DE SEGUIN BORDEAUX", price: "$12.99")
product(SKU: "64292", name: "ERNEST RAPENEAU BRUT ROSE", price: "$27.99")
product(SKU: "62992", name: "WOLFFER DRY ROSE CIDER", price: "4 FOR $13.99")
product(SKU: "75412", name: "TJS PLATINUM RESERVE BRUT ROSE", price: "$14.99")
product(SKU: "87390", name: "LA FERME JULIEN ROSE", price: "$6.99")
product(SKU: "53997", name: "SAINTE CELINE CHABLIS", price: "$16.99")
product(SKU: "92080", name: "LOUIS LATOUR POUILLY FUISSE", price: "$39.99")
product(SKU: "77400", name: "FOURNIER POUILLY FUME", price: "$27.99")
product(SKU: "76036", name: "VILLA MOLINO SOAVE CLASSICO", price: "$5.99")
product(SKU: "57199", name: "JUSTIN SAUV BLANC", price: "$15.99")
product(SKU: "61998", name: "MCGREGOR DELICIOUS MONSTER", price: "$6.99")
product(SKU: "77031", name: "TJS GRAND RESERVE CHARDONNAY", price: "$12.99")
product(SKU: "93321", name: "GROWERS RESERVE CHARDONNAY", price: "$6.99")
product(SKU: "72576", name: "CYCLE BREWING CRANK IPA", price: "6 FOR $10.99")
product(SKU: "54319", name: "BIG STORM WAVE MAKER AMBER", price: "4 FOR $10.99")
product(SKU: "93706", name: "TRADER JOES RESERVE BRUT NORTH COAST", price: "$9.99")
product(SKU: "61550", name: "PLATINUM RESERVE BRUT SONOMA COUNTY", price: "$14.99")
product(SKU: "95213", name: "SARA BEE MOSCATO KOSHER", price: "$6.99")
product(SKU: "61416", name: "LA VIDA BONITA STRAWBERRY MARGARITA", price: "$13.99")
product(SKU: "54185", name: "BLOCK RED CAB SAUV", price: "$14.99")
product(SKU: "00000", name: "PLACEHOLDER", price: "$0.00")
product(SKU: "00001", name: "MAKE YOUR OWN 6 PACK", price: "COST VARIES")
